FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    posit32
Golden file:               C:\Users\giovi\OneDrive\Desktop\Magistrale\Tesi\FlexGripPlus\Open-GPGPU-FlexGrip-\applications\MAC_using_TCU\softPosit32_2operands\hmma_8instr_dualTC_4octects_posit32_single_experiment.txt
Golden section:            #FULL_D_16x16_one_shot_reference encoded
Hardware file:             C:\Users\giovi\OneDrive\Desktop\Magistrale\Tesi\FlexGripPlus\Open-GPGPU-FlexGrip-\applications\MAC_using_TCU\softPosit32_2operands\hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              32

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     97 / 256
Exact encoded match %:     37.890625%
Encoded mismatches:        159

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       1.49911502376e-05
Max absolute error:        6.103515625e-05
RMSE:                      2.22202931172e-05
Mean relative error:       8.5127409634e-08
Max relative error:        8.29450803388e-06
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
7,4,8BC1EF6E,8BC1EF6D,-1148.12945557,-1148.12948608,3.0517578125e-05,2.65802588524e-08
7,6,74194ACF,74194AD0,1074.58444214,1074.58447266,3.0517578125e-05,2.83994230032e-08
7,7,746F1E65,746F1E64,1246.23745728,1246.23742676,3.0517578125e-05,2.44877715293e-08
8,9,73BF0921,73BF091F,959.03565979,959.035629272,3.0517578125e-05,3.1821108854e-08
8,15,758EE88F,758EE890,1821.81686401,1821.81689453,3.0517578125e-05,1.67511777544e-08
9,2,745FB005,745FB004,1215.37515259,1215.37512207,3.0517578125e-05,2.51095952225e-08
9,9,8AADB0DF,8AADB0DE,-1700.61819458,-1700.6182251,3.0517578125e-05,1.79449909581e-08
10,0,8C94A17E,8C94A17C,-875.369171143,-875.36920166,3.0517578125e-05,3.48625232999e-08
10,4,743149DD,743149DE,1122.57705688,1122.5770874,3.0517578125e-05,2.71852858009e-08
10,5,743C759B,743C759A,1144.91879272,1144.91876221,3.0517578125e-05,2.66547971078e-08
10,11,8B98E066,8B98E067,-1230.24688721,-1230.24685669,3.0517578125e-05,2.48060600212e-08
10,15,8B29D400,8B29D3FF,-1452.34375,-1452.34378052,3.0517578125e-05,2.10126412049e-08
11,1,8C4BCC45,8C4BCC47,-948.202072144,-948.202041626,3.0517578125e-05,3.21846777407e-08
11,6,753297CA,753297CB,1637.18585205,1637.18588257,3.0517578125e-05,1.8640264993e-08
11,9,74000FD7,74000FD6,1024.12374878,1024.12371826,3.0517578125e-05,2.97987212594e-08
11,14,8ACAB021,8ACAB022,-1642.62399292,-1642.6239624,3.0517578125e-05,1.85785537387e-08
12,2,75590E13,75590E14,1714.10995483,1714.10998535,3.0517578125e-05,1.78037459259e-08
12,4,74807431,74807430,1280.90774536,1280.90771484,3.0517578125e-05,2.38249618175e-08
... truncated: showing 64 of 159 nonzero-error elements
