FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    fxp8_16
Golden file:               /home/giooo00/GioThesis/ParametricTensorCoreUnit/FlexGripPlus/Open-GPGPU-FlexGrip-/applications/MAC_using_TCU/fixedPoint8operands/hmma_8instr_dualTC_4octects_fxp8fxp16_single_experiment_compact.txt
Golden encoded section:    #FULL_D_16x16_full_precision_real_reference_rounded_fxp16 encoded
Golden real section:       #FULL_D_16x16_full_precision_real_reference decoded_real
Hardware file:             /home/giooo00/GioThesis/ParametricTensorCoreUnit/pulpino-klessydra/sw/apps/klessydra_tests/klessydra_tcu_tests/TCUopFIXED8_16/hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              16

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     2 / 256
Exact encoded match %:     0.781250%
Encoded mismatches:        254

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       0.0441207595148
Max absolute error:        0.1921378082
RMSE:                      0.0564228239993
Mean relative error:       0.228882760079
Max relative error:        42.9238570154
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
12,8,C4D2,C597,-14.7946768707,-14.6025390625,0.1921378082,0.0129869553677
14,8,CB70,CC1F,-13.1404133242,-12.9697265625,0.1706867617,0.0129894515103
0,3,FA1D,F980,-1.47142599857,-1.625,0.15357400143,0.104370863081
6,1,2032,20C9,8.04867847096,8.1962890625,0.14761059154,0.0183397301896
9,6,FA8A,F9F3,-1.36523150616,-1.5126953125,0.14746380634,0.10801377325
5,4,17C6,1737,5.9436830129,5.8037109375,0.1399720754,0.023549720787
3,4,10B2,1137,4.17380707606,4.3037109375,0.12990386144,0.0311235903032
13,8,0D43,0DC4,3.31570993135,3.44140625,0.12569631865,0.0379093229663
15,13,F4CE,F546,-2.79884875006,-2.681640625,0.11720812506,0.0418772629487
12,13,0FA0,0F29,3.90629583442,3.7900390625,0.11625677192,0.029761384403
3,5,2CFC,2C86,11.2463327674,11.130859375,0.1154733924,0.010267648556
10,1,24FA,2570,9.24412281753,9.359375,0.11525218247,0.0124676169654
14,2,0411,039B,1.01619956379,0.9013671875,0.11483237629,0.11300179648
13,3,0298,030B,0.648907749961,0.7607421875,0.111834437539,0.172342582664
11,8,0003,FF92,0.00256230897268,-0.107421875,0.109984183973,42.9238570154
14,5,F01F,F08F,-3.96966422564,-3.8603515625,0.10931266314,0.0275370048766
