FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    fp32
Golden file:               /home/giooo00/GioThesis/ParametricTensorCoreUnit/FlexGripPlus/Open-GPGPU-FlexGrip-/applications/MAC_using_TCU/fp32operands/hmma_8instr_dualTC_4octects_fp32_single_experiment.txt
Golden encoded section:    #FULL_D_16x16_one_shot_reference encoded
Hardware file:             /home/giooo00/GioThesis/ParametricTensorCoreUnit/pulpino-klessydra/sw/apps/klessydra_tests/klessydra_tcu_tests/TCUopFP32/hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              32

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     98 / 256
Exact encoded match %:     38.281250%
Encoded mismatches:        158

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       6.90147280693e-05
Max absolute error:        0.00048828125
RMSE:                      0.000107272175058
Mean relative error:       3.2725315192e-07
Max relative error:        2.25436725353e-05
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
6,5,442EDA6B,442EDA69,699.412780762,699.412658691,0.0001220703125,1.74532573407e-07
6,6,C491EF31,C491EF30,-1167.47473145,-1167.47460938,0.0001220703125,1.04559275856e-07
6,15,43719062,4371906A,241.563995361,241.564117432,0.0001220703125,5.05333223676e-07
8,12,444F2557,444F2555,828.583435059,828.583312988,0.0001220703125,1.47324104411e-07
9,2,4497EC02,4497EC01,1215.37524414,1215.37512207,0.0001220703125,1.00438373324e-07
9,6,C3B8BF23,C3B8BF1F,-369.493255615,-369.493133545,0.0001220703125,3.30372234526e-07
9,13,44C17D00,44C17D01,1547.90625,1547.90637207,0.0001220703125,7.88615670361e-08
9,15,449789BE,449789BF,1212.30444336,1212.30456543,0.0001220703125,1.0069278651e-07
10,15,C4B58B00,C4B58AFF,-1452.34375,-1452.34362793,0.0001220703125,8.40505648198e-08
11,10,44ABDD28,44ABDD29,1374.91113281,1374.91125488,0.0001220703125,8.87841472709e-08
12,0,C4F292F3,C4F292F4,-1940.59216309,-1940.59228516,0.0001220703125,6.2903640869e-08
12,2,44D64385,44D64384,1714.10998535,1714.10986328,0.0001220703125,7.12149824359e-08
... truncated: showing 64 of 158 nonzero-error elements
