#First HMMAstep0 test related values(FP16)
#A00
17.5312 -3.91211 22.9531 12.6328
-25.9688 30.4375 16.7188 18.3125
-23.7969 -3.17578 -8.26562 27.3125
9.21094 20.6562 -3.62109 -17.4531
#A00 encoded
4C62 C3D3 4DBD 4A51
CE7E 4F9C 4C2E 4C94
CDF3 C25A C822 4ED4
489B 4D2A C33E CC5D
#A20
11.6797 -23.0625 -19.2031 -31.5312
18.3594 10.5469 13.1328 17.9688
-2.62891 4.39844 -23.0469 -24.6719
10.7812 -1.84961 4.17578 16.9531
#A20 encoded
49D7 CDC4 CCCD CFE2
4C97 4946 4A91 4C7E
C142 4466 CDC3 CE2B
4964 BF66 442D 4C3D
#B00
3.49414 -27.9219 20.9688 8.42969
16.5156 -9.3125 30.125 25.1562
17.8125 -19.5469 -2.12891 -29.2031
-22.125 11.7188 15.6641 29.9219
#B00 encoded
42FD CEFB 4D3E 4837
4C21 C8A8 4F88 4E4A
4C74 CCE3 C042 CF4D
CD88 49DC 4BD5 4F7B
#B01
-8.84375 -26.3906 -24.4531 29.5625
26.1562 12.7812 -14.9844 30.0312
17.8438 13.8828 -3.24023 -14.5781
-25.8281 25.7656 -2.83008 -19.0469
#B01 encoded
C86C CE99 CE1D 4F64
4E8A 4A64 CB7E 4F82
4C76 4AF1 C27B CB4A
CE75 4E71 C1A9 CCC3
#C00
-11.1484 -8.28906 -1.94824 -19.875
-23.6875 -1.55469 -17.4844 10.8672
-4.02344 21.2969 12.8203 -12.0078
21.2656 19.5 -7.20312 -13.5469
#C00 encoded
C993 C825 BFCB CCF8
CDEC BE38 CC5F 496F
C406 4D53 4A69 CA01
4D51 4CE0 C734 CAC6
#C20
8.625 3.42969 3.78906 -12.5469
-30.0312 -4.05078 -18.2656 -5.85547
22.625 -17.0312 -28.2656 -13.9922
-13.2109 10.3594 3.65039 18.1719
#C20 encoded
4850 42DC 4394 CA46
CF82 C40D CC91 C5DB
4DA8 CC42 CF11 CAFF
CA9B 492E 434D 4C8B
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
747 1327 -30.9844 284
-459.25 250.375 -1645 1752
58.4062 95.9375 -1129 1165
-746.5 -569 270.5 -554
#golden D00 encoded
61D6 652F CFBF 5C70
DF2D 5BD3 E66D 66D8
534D 55FF E469 648D
E1D5 E072 5C3A E054
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
24.9219 -960.5 1624 -1785
166.5 1049 -450 455
-800.5 -1416 608.5 -1003.5
306.5 758 -272.25 330.75
#golden encoded D20
4E3B E381 6658 E6F9
5934 6419 DF08 5F1C
E241 E588 60C1 E3D7
5CCA 61EC DC41 5D2B

#Second HMMAstep0 test related values(FP16)
#A00
-25.375 5.60938 -21.0781 27.2031
5.1875 -9.79688 5.82031 -30.5469
29.3438 -1.13281 18.0938 -26.7031
-0.854004 -0.594727 28.0156 4.58984
#A00 encoded
CE58 459C CD45 4ECD
4530 C8E6 45D2 CFA3
4F56 BC88 4C86 CEAD
BAD5 B8C2 4F01 4497
#A20
-4.15234 31.5156 25.0625 15.9141
25.0156 25.1875 1.20703 -11.7812
17.4062 10.3438 -8.08594 -25.9531
15.7969 -15.2031 27.9531 -16.5781
#A20 encoded
C427 4FE1 4E44 4BF5
4E41 4E4C 3CD4 C9E4
4C5A 492C C80B CE7D
4BE6 CB9A 4EFD CC25
#B00
-1.69629 -14.9141 -10.7812 1.32324
-3.91016 -30.6094 20.875 25.3594
-23.0312 3.45898 -25.0469 11.0234
-14 10.2031 14.5312 17.1875
#B00 encoded
BEC9 CB75 C964 3D4B
C3D2 CFA7 4D38 4E57
CDC2 42EB CE43 4983
CB00 491A 4B44 4C4C
#B01
-13.6641 27.1875 -30.4062 3.5332
8.57812 -25.2188 -23.0156 -5.17578
29.8438 6.14844 27.7188 19.4844
-2.08789 18.2188 -30.8594 -25.0156
#B01 encoded
CAD5 4ECC CF9A 4311
484A CE4E CDC1 C52D
4F76 4626 4EEE 4CDF
C02D 4C8E CFB7 CE41
#C00
-25.1094 26.625 -17.2656 -29.6094
3.50977 -8.25781 21.1094 19.7344
-11.7031 28.9844 -13.3828 0.963867
-15.6172 27.9062 -21.4688 -29.125
#C00 encoded
CE47 4EA8 CC51 CF67
4305 C821 4D47 4CEF
C9DA 4F3F CAB1 3BB6
CBCF 4EFA CD5E CF48
#C20
-24.1406 21.1875 -22.1875 -20.5312
6.35938 23.9688 -19.4219 -12.1406
17.75 30.2031 0.0474243 -22.7969
-31.1094 -17.2969 -23.5625 11.3672
#C20 encoded
CE09 4D4C CD8C CD22
465C 4DFE CCDB CA12
4C70 4F8D 2A12 CDB3
CFC7 CC53 CDE4 49AF
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
197.5 204 1414 544
37.6562 -381.75 -615 -593.5
-275 -350.5 -1441 -617.5
-301.25 750.5 -655 462.75
#golden D00 encoded
5A2C 5A60 6586 6040
50B5 DDF7 E0CE E0A3
DC4C DD7A E5A1 E0D3
DCB5 61DD E11E 5F3B
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
-736.5 -0.499512 -269.75 997
-440.25 -1118 -668.5 -290.25
-113.188 -1181 -448.75 -724.5
-154.5 549.5 -1323 -243.625
#golden encoded D20
E1C1 B7FE DC37 63CA
DEE1 E45E E139 DC89
D713 E49D DF03 E1A9
D8D4 604B E52B DB9D

#Third HMMAstep0 test related values(FP16)
#A00
20.2656 -25.2656 -27.7344 6.04297
-22.6406 20.7812 -12.1406 -22.7969
26.9375 -21.4062 -13.7812 -22.1719
-24.6094 -30.6406 -28.4531 -20.8281
#A00 encoded
4D11 CE51 CEEF 460B
CDA9 4D32 CA12 CDB3
4EBC CD5A CAE4 CD8B
CE27 CFA9 CF1D CD35
#A20
22.8906 -2.38086 -7.35547 8.92969
-14.9453 -23.0625 -1.41602 -5.32031
-17.1094 -8.47656 -8.55469 -11.0391
-7.71484 11.8906 -13 28.7344
#A20 encoded
4DB9 C0C3 C75B 4877
CB79 CDC4 BDAA C552
CC47 C83D C847 C985
C7B7 49F2 CA80 4F2F
#B00
-28.5781 5.83203 11.5625 -6.80859
-11.6484 0.289795 24 22.4688
-29.2188 -20.3906 -16.8438 -16.0469
4.55859 -5.35938 -28.8438 -8.08594
#B00 encoded
CF25 45D5 49C8 C6CF
C9D3 34A3 4E00 4D9E
CF4E CD19 CC36 CC03
448F C55C CF36 C80B
#B01
4.15625 4.63672 -2.17773 1.44824
16.8906 19.1562 -0.501953 6.375
27.5938 -24.3438 -24.5 -26.3906
10.1016 -5.21094 17.5625 10.9609
#B01 encoded
4428 44A3 C05B 3DCB
4C39 4CCA B804 4660
4EE6 CE16 CE20 CE99
490D C536 4C64 497B
#C00
1.52051 -25.5 21.3438 -28.6719
27.1875 -25.6562 21.9844 25.7656
30.6875 19.3281 17.8906 9.11719
17.8594 -23.3906 2.30859 0.910156
#C00 encoded
3E15 CE60 4D56 CF2B
4ECC CE6A 4D7F 4E71
4FAC 4CD5 4C79 488F
4C77 CDD9 409E 3B48
#C20
26.6406 -1.22168 -10.9844 2.26758
22.3125 9.76562 19.4844 2.09375
8.50781 -13.5547 15.0312 -19.0469
12.4688 23.0938 -23.5469 7.32031
#C20 encoded
4EA9 BCE3 C97E 4089
4D94 48E2 4CDF 4030
4841 CAC7 4B84 CCC3
4A3C 4DC6 CDE3 4752
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-1087 -798.5 314.5 950
810 -559.5 830 345.75
-872.5 -1130 255.25 823.5
355.25 -896.5 2160 1042
#golden D00 encoded
E43F E23D 5CEA 636C
6254 E05F 627C 5D67
E2D1 E46A 5BFA 626F
5D8D E301 6838 6412
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
-787.5 -244.5 -650.5 259.25
334.75 23.6406 1036 141.375
424.25 -270 1009 284.5
-43.6562 450 -282.75 51.0625
#golden encoded D20
E227 DBA4 E115 5C0D
5D3B 4DE9 640C 586B
5EA1 DC38 63E2 5C72
D175 5F08 DC6B 5262

#Fourth HMMAstep0 test related values(FP16)
#A00
-7.91406 31.1406 13.9375 28.875
-24.4219 22.4375 8.77344 -24.2031
5.64844 11.9141 -31.2188 -2.92383
20.8281 -13.0938 -2.65234 -3.69141
#A00 encoded
C7EA 4FC9 4AF8 4F38
CE1B 4D9C 4863 CE0D
45A6 49F5 CFCE C1D9
4D35 CA8C C14E C362
#A20
12.6797 21.625 -29.4375 -19.0938
-24 0.290039 15.6953 8.32031
22.4688 -22.0625 15.0156 -19.6406
-14.6719 13.4375 30.7344 7.14062
#A20 encoded
4A57 4D68 CF5C CCC6
CE00 34A4 4BD9 4829
4D9E CD84 4B82 CCE9
CB56 4AB8 4FAF 4724
#B00
-12.6797 26.7812 18 -24.9219
31.8125 24.2656 -13.8281 21.5625
-25.1875 31.9375 10.6016 9.60938
-26.2188 25.4062 -30.1406 -16.5938
#B00 encoded
CA57 4EB2 4C80 CE3B
4FF4 4E11 CAEA 4D64
CE4C 4FFC 494D 48CE
CE8E 4E5A CF89 CC26
#B01
-5.83594 -18.0781 5.65234 -11.7109
-29.6875 -5.22266 -1.65527 -17.5625
4.63672 4.21094 12.9297 9.46875
9.75781 -11.7656 18.3906 3.14453
#B01 encoded
C5D6 CC85 45A7 C9DB
CF6C C539 BE9F CC64
44A3 4436 4A77 48BC
48E1 C9E2 4C99 424A
#C00
-22.8438 17.7188 -19.3125 26.2812
10 -29.6875 -31.6562 -28.6875
6.77734 19.2969 -16.7344 22.3594
-28.3438 19.2656 27.375 17.4219
#C00 encoded
CDB6 4C6E CCD4 4E92
4900 CF6C CFEA CF2C
46C7 4CD3 CC2F 4D97
CF16 4CD1 4ED8 4C5B
#C20
-28.5156 7.44531 -29.2969 24.5781
13.4141 -20.9219 -26.125 -20.25
30.7188 -2.65234 18.1875 8.72656
4.63281 -22.7188 28.5469 -12.7109
#C20 encoded
CF21 4772 CF53 4E25
4AB5 CD3B CE88 CD10
4FAE C14E 4C8C 485D
44A2 CDAE 4F23 CA5B
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
442.75 951.5 1600 125.688
1682 -905.5 1161 1319
-234.875 856.5 -137.625 1166
-599 321.25 -979 -720
#golden D00 encoded
5EEB 636F 6640 57DB
6692 E313 6489 6527
DB57 62B1 D84D 648E
E0AE 5D05 E3A6 E1A0
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
335.75 931 -153.625 1446
400.75 -815 834 5.23828
-85.25 -454.25 -1282 -1268
926 -434.5 1222 -331.5
#golden encoded D20
5D3F 6346 D8CD 65A6
5E43 E25E 6284 453D
D554 DF19 E502 E4F4
633C DECA 64C6 DD2E

#Fifth HMMAstep0 test related values(FP16)
#A00
-28.4375 -14.0391 -10.6172 -20.9219
-11.9141 15.5312 -31.0625 20.9375
22.8125 -8.17188 -22.1719 6.45312
-24.3438 -8.64844 29.3438 31.7031
#A00 encoded
CF1C CB05 C94F CD3B
C9F5 4BC4 CFC4 4D3C
4DB4 C816 CD8B 4674
CE16 C853 4F56 4FED
#A20
-26.6094 -16.4062 21.9844 8.80469
9.54688 10.8906 16.8281 -28.2812
-8.53906 2.5293 -10.3359 22.0469
-1.11523 17.1875 22.5312 0.306641
#A20 encoded
CEA7 CC1A 4D7F 4867
48C6 4972 4C35 CF12
C845 410F C92B 4D83
BC76 4C4C 4DA2 34E8
#B00
17.4219 -12.1016 12.0078 13.1484
-7.17969 9.01562 -31.3125 -18.625
1.60547 -21.5156 -21.375 21.5312
31.2969 3.58203 21.7031 31.375
#B00 encoded
4C5B CA0D 4A01 4A93
C72E 4882 CFD4 CCA8
3E6C CD61 CD58 4D62
4FD3 432A 4D6D 4FD8
